,titles,slides,papers
0,Learning Overparameterized Neural Networks via Stochastic Gradient Descent on Structured Data,nips.cc/media/nips-2018/Slides/12563.pdf,proceedings.neurips.cc/paper/2018/file/54fe976ba170c19ebae453679b362263-Paper.pdf
1,Unsupervised Cross-Modal Alignment of Speech and Text Embedding Spaces,nips.cc/media/nips-2018/Slides/12568.pdf,proceedings.neurips.cc/paper/2018/file/1ea97de85eb634d580161c603422437f-Paper.pdf
2,Global Geometry of Multichannel Sparse Blind Deconvolution on the Sphere,nips.cc/media/nips-2018/Slides/12573.pdf,proceedings.neurips.cc/paper/2018/file/c3992e9a68c5ae12bd18488bc579b30d-Paper.pdf
3,Size-Noise Tradeoffs in Generative Networks,nips.cc/media/nips-2018/Slides/12564.pdf,proceedings.neurips.cc/paper/2018/file/9bd5ee6fe55aaeb673025dbcb8f939c1-Paper.pdf
4,Diffusion Maps for Textual Network Embedding,nips.cc/media/nips-2018/Slides/12569.pdf,proceedings.neurips.cc/paper/2018/file/211a7a84d3d5ce4d80347da11e0c85ed-Paper.pdf
5,Theoretical Linear Convergence of Unfolded ISTA and Its Practical Weights and Thresholds,nips.cc/media/nips-2018/Slides/12574.pdf,proceedings.neurips.cc/paper/2018/file/cf8c9be2a4508a24ae92c9d3d379131d-Paper.pdf
6,Neural Voice Cloning with a Few Samples,nips.cc/media/nips-2018/Slides/12577.pdf,proceedings.neurips.cc/paper/2018/file/4559912e7a94a9c32b09d894f2bc3c82-Paper.pdf
7,Evolved Policy Gradients,nips.cc/media/nips-2018/Slides/12592.pdf,proceedings.neurips.cc/paper/2018/file/7876acb66640bad41f1e1371ef30c180-Paper.pdf
8,Differentially Private Testing of Identity and Closeness of Discrete Distributions,nips.cc/media/nips-2018/Slides/12607.pdf,proceedings.neurips.cc/paper/2018/file/7de32147a4f1055bed9e4faf3485a84d-Paper.pdf
9,Answerer in Questioner's Mind: Information Theoretic Approach to Goal-Oriented Visual Dialog,nips.cc/media/nips-2018/Slides/12578.pdf,proceedings.neurips.cc/paper/2018/file/0829424ffa0d3a2547b6c9622c77de03-Paper.pdf
10,Adapted Deep Embeddings: A Synthesis of Methods for k-Shot Inductive Transfer Learning,nips.cc/media/nips-2018/Slides/12593.pdf,proceedings.neurips.cc/paper/2018/file/d09bf41544a3365a46c9077ebb5e35c3-Paper.pdf
11,Local Differential Privacy for Evolving Data,nips.cc/media/nips-2018/Slides/12608.pdf,proceedings.neurips.cc/paper/2018/file/a01610228fe998f515a72dd730294d87-Paper.pdf
12,Neural-Symbolic VQA: Disentangling Reasoning from Vision and Language Understanding,nips.cc/media/nips-2018/Slides/12579.pdf,proceedings.neurips.cc/paper/2018/file/5e388103a391daabe3de1d76a6739ccd-Paper.pdf
13,Bayesian Model-Agnostic Meta-Learning,nips.cc/media/nips-2018/Slides/12594.pdf,proceedings.neurips.cc/paper/2018/file/e1021d43911ca2c1845910d84f40aeae-Paper.pdf
14,Differentially Private k-Means with Constant Multiplicative Error,nips.cc/media/nips-2018/Slides/12609.pdf,proceedings.neurips.cc/paper/2018/file/32b991e5d77ad140559ffb95522992d0-Paper.pdf
15,Learning to Optimize Tensor Programs,nips.cc/media/nips-2018/Slides/12580.pdf,proceedings.neurips.cc/paper/2018/file/8b5700012be65c9da25f49408d959ca0-Paper.pdf
16,Probabilistic Neural Programmed Networks for Scene Generation,nips.cc/media/nips-2018/Slides/12595.pdf,proceedings.neurips.cc/paper/2018/file/06964dce9addb1c5cb5d6e3d9838f733-Paper.pdf
17,A Spectral View of Adversarially Robust Features,nips.cc/media/nips-2018/Slides/12610.pdf,proceedings.neurips.cc/paper/2018/file/033cc385728c51d97360020ed57776f0-Paper.pdf
18,A Likelihood-Free Inference Framework for Population Genetic Data using Exchangeable Neural Networks,nips.cc/media/nips-2018/Slides/12582.pdf,proceedings.neurips.cc/paper/2018/file/2e9f978b222a956ba6bdf427efbd9ab3-Paper.pdf
19,Bias and Generalization in Deep Generative Models: An Empirical Study,nips.cc/media/nips-2018/Slides/12597.pdf,proceedings.neurips.cc/paper/2018/file/5317b6799188715d5e00a638a4278901-Paper.pdf
20,Bounded-Loss Private Prediction Markets,nips.cc/media/nips-2018/Slides/12612.pdf,proceedings.neurips.cc/paper/2018/file/b2dc449578a4744a1684d3b0ea933702-Paper.pdf
21,Generalizing Tree Probability Estimation via Bayesian Networks,nips.cc/media/nips-2018/Slides/12583.pdf,proceedings.neurips.cc/paper/2018/file/b137fdd1f79d56c7edf3365fea7520f2-Paper.pdf
22,Robustness of conditional GANs to noisy labels,nips.cc/media/nips-2018/Slides/12598.pdf,proceedings.neurips.cc/paper/2018/file/565e8a413d0562de9ee4378402d2b481-Paper.pdf
23,cpSGD: Communication-efficient and differentially-private distributed SGD,nips.cc/media/nips-2018/Slides/12613.pdf,proceedings.neurips.cc/paper/2018/file/21ce689121e39821d07d04faab328370-Paper.pdf
